timestamp,lat,lon,alt,velocity_x,velocity_y,velocity_z,ground_speed,air_speed,heading,roll,pitch,yaw,battery_voltage,battery_current,battery_level,mode,armed,system_status,satellites_visible,fix_type
2025-08-11T17:26:20.565589,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:21.109464,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:21.695886,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:22.259266,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:22.819084,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:23.403512,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:23.994678,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:24.653543,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:25.432321,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:26.127907,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:26.857188,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:27.698218,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:28.329825,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:29.195335,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:29.974067,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:30.644464,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:31.239795,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:31.874888,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:32.722511,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:33.419987,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:34.828340,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:35.929993,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:36.511763,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:37.245523,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:37.945934,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:38.779936,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:39.462054,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:40.304940,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:41.078651,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:41.766462,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:42.440951,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:43.033746,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:43.606370,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:44.330578,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:45.194494,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:45.860551,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
2025-08-11T17:26:46.624870,-35.3632087,149.1653233,-0.159,0.01,-0.02,0.01,0.023901810869574547,0.02651803381741047,258,3.1402556896209717,0.0010558045469224453,-1.778788685798645,12.6,0.0,100,GUIDED,False,STANDBY,10,6
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
